claim_id,time_to_close,claim_amount,amount_paid,location,individuals_on_claim,linked_claims,cause,year,claim_number
0000000-00.2016.0.00.0025,1573,200000,150832.19,RECIFE,8,FALSE,vegetables,2016,25
0000000-00.2017.0.00.0031,1169,400000,119084.55,SAO LUIS,17,TRUE,vegetables,2017,31
0000000-00.2017.0.00.0011,1164,704839,164058.23,RECIFE,30,TRUE,meat,2017,11
0000000-00.2018.0.00.0024,1065,200000,38018.93,NATAL,8,FALSE,meat,2018,24
0000000-00.2018.0.00.0049,1024,25000,14560.85,SAO LUIS,1,FALSE,meat,2018,49
0000000-00.2018.0.00.0062,1090,63872,35651.11,RECIFE,2,FALSE,vegetables,2018,62
0000000-00.2019.0.00.0065,675,75000,35291.54,RECIFE,3,FALSE,vegetables,2019,65
0000000-00.2019.0.00.0047,625,136367,67176.37,SAO LUIS,5,FALSE,vegetables,2019,47
0000000-00.2012.0.00.0092,2997,70000,12366.76,SAO LUIS,3,FALSE,vegetables,2012,92
0000000-00.2014.0.00.0097,117,29000,12610.5,FORTALEZA,1,FALSE,meat,2014,97
0000000-00.2014.0.00.0076,378,50000,25281.18,NATAL,2,FALSE,meat,2014,76
0000000-00.2016.0.00.0030,1719,56000,19618.81,SAO LUIS,2,FALSE,meat,2016,30
0000000-00.2020.0.00.0023,208,80396,40668.14,FORTALEZA,3,FALSE,meat,2020,23
0000000-00.2019.0.00.0009,634,754317,145843.76,NATAL,33,TRUE,meat,2019,9
0000000-00.2019.0.00.0070,504,136642,51334.1,RECIFE,6,FALSE,vegetables,2019,70
0000000-00.2019.0.00.0091,479,40000,28474.37,SAO LUIS,1,FALSE,meat,2019,91
0000000-00.2019.0.00.0056,387,214251,144665.72,FORTALEZA,9,FALSE,meat,2019,56
0000000-00.2020.0.00.0035,60,736422,558725.77,SAO LUIS,32,TRUE,vegetables,2020,35
0000000-00.2020.0.00.0026,349,30000,9758.29,SAO LUIS,1,FALSE,meat,2020,26
0000000-00.2020.0.00.0028,252,29000,11001.83,SAO LUIS,1,FALSE,meat,2020,28
0000000-00.2016.0.00.0019,1614,40000,19311.26,SAO LUIS,1,FALSE,unknown,2016,19
0000000-00.2016.0.00.0027,1728,48872,36432.29,SAO LUIS,2,FALSE,unknown,2016,27
0000000-00.2016.0.00.0090,1696,40000,23605.38,SAO LUIS,1,FALSE,unknown,2016,90
0000000-00.2017.0.00.0029,1126,88282,50867.69,SAO LUIS,3,FALSE,unknown,2017,29
0000000-00.2017.0.00.0046,1303,36000,21300.45,SAO LUIS,1,FALSE,unknown,2017,46
0000000-00.2017.0.00.0058,1204,157415,123047.25,FORTALEZA,6,FALSE,unknown,2017,58
0000000-00.2017.0.00.0039,1392,36000,11845.08,NATAL,1,FALSE,unknown,2017,39
0000000-00.2017.0.00.0087,1178,150000,28939.57,SAO LUIS,6,FALSE,unknown,2017,87
0000000-00.2017.0.00.0034,1177,82297,17349.58,SAO LUIS,3,FALSE,unknown,2017,34
0000000-00.2017.0.00.0012,1096,56909,44556.19,RECIFE,2,FALSE,unknown,2017,12
0000000-00.2018.0.00.0089,1051,410000,294547.51,SAO LUIS,18,TRUE,unknown,2018,89
0000000-00.2018.0.00.0007,912,36180,24577.85,FORTALEZA,1,FALSE,unknown,2018,7
0000000-00.2018.0.00.0004,945,40000,27674.09,RECIFE,1,FALSE,unknown,2018,4
0000000-00.2018.0.00.0003,925,3841,1324.24,RECIFE,0,FALSE,unknown,2018,3
0000000-00.2018.0.00.0020,877,70000,33002.31,RECIFE,3,FALSE,unknown,2018,20
0000000-00.2018.0.00.0098,153,936540,433320.46,NATAL,41,TRUE,unknown,2018,98
0000000-00.2018.0.00.0069,906,175786,33174.8,RECIFE,7,FALSE,unknown,2018,69
0000000-00.2018.0.00.0063,875,189635,119298.1,RECIFE,8,FALSE,unknown,2018,63
0000000-00.2018.0.00.0013,823,82327,64982.76,NATAL,3,FALSE,unknown,2018,13
0000000-00.2018.0.00.0067,995,30000,16280.92,RECIFE,1,FALSE,unknown,2018,67
0000000-00.2018.0.00.0022,774,85347,24809.81,FORTALEZA,3,FALSE,unknown,2018,22
